,datetime,open,high,low,close,volume,adj_close
2020-01-11 08:00:00,1578722400000,142.9,143.6,142.09,142.89,10331.48125,142.89
2020-01-11 09:00:00,1578726000000,142.88,143.8,142.76,142.93,14563.75914,142.93
2020-01-11 10:00:00,1578729600000,142.93,143.39,142.53,142.75,9212.42225,142.75
2020-01-11 11:00:00,1578733200000,142.75,144.0,142.69,143.79,13258.51535,143.79
2020-01-11 12:00:00,1578736800000,143.77,143.79,142.75,142.89,13706.11088,142.89
2020-01-11 13:00:00,1578740400000,142.9,143.33,142.36,142.63,11748.76348,142.63
2020-01-11 14:00:00,1578744000000,142.63,142.94,142.1,142.71,5180.67862,142.71
2020-01-11 15:00:00,1578747600000,142.71,143.69,142.5,143.55,8592.37093,143.55
2020-01-11 16:00:00,1578751200000,143.55,143.72,142.53,142.54,11918.92787,142.54
2020-01-11 17:00:00,1578754800000,142.58,143.62,142.36,143.41,10307.37428,143.41
2020-01-11 18:00:00,1578758400000,143.41,146.8,142.6,146.34,42796.01436,146.34
2020-01-11 19:00:00,1578762000000,146.4,148.05,145.78,146.53,32709.00396,146.53
2020-01-11 20:00:00,1578765600000,146.53,147.11,145.8,146.64,12923.1563,146.64
2020-01-11 21:00:00,1578769200000,146.66,147.11,145.84,146.29,8259.9564,146.29
2020-01-11 22:00:00,1578772800000,146.27,147.09,145.19,145.89,11781.52643,145.89
2020-01-11 23:00:00,1578776400000,145.87,147.65,143.0,143.86,30934.79995,143.86
2020-01-12 00:00:00,1578780000000,143.79,144.23,142.23,143.36,20039.09933,143.36
2020-01-12 01:00:00,1578783600000,143.36,143.4,142.31,142.38,23996.59647,142.38
2020-01-12 02:00:00,1578787200000,142.4,143.65,141.76,143.23,19069.1292,143.23
2020-01-12 03:00:00,1578790800000,143.22,143.95,142.88,143.28,14120.21344,143.28
2020-01-12 04:00:00,1578794400000,143.28,144.5,143.03,144.1,11492.30955,144.1
2020-01-12 05:00:00,1578798000000,144.1,144.46,143.51,143.93,6139.199,143.93
2020-01-12 06:00:00,1578801600000,143.97,144.21,143.36,143.59,4608.37486,143.59
2020-01-12 07:00:00,1578805200000,143.59,144.15,143.48,144.1,5655.03547,144.1
2020-01-12 08:00:00,1578808800000,144.1,145.88,144.1,144.26,23757.78825,144.26
2020-01-12 09:00:00,1578812400000,144.25,144.92,144.24,144.54,8205.55258,144.54
2020-01-12 10:00:00,1578816000000,144.55,145.4,144.5,144.83,9116.08466,144.83
2020-01-12 11:00:00,1578819600000,144.86,145.07,144.12,144.41,6748.69594,144.41
2020-01-12 12:00:00,1578823200000,144.39,144.43,143.2,143.55,11627.31016,143.55
2020-01-12 13:00:00,1578826800000,143.51,143.8,143.3,143.48,6078.44462,143.48
2020-01-12 14:00:00,1578830400000,143.48,144.21,143.36,143.67,8950.86017,143.67
2020-01-12 15:00:00,1578834000000,143.7,145.28,143.33,145.17,11179.11562,145.17
2020-01-12 16:00:00,1578837600000,145.13,145.4,143.68,144.2,11165.36221,144.2
2020-01-12 17:00:00,1578841200000,144.19,145.17,144.11,144.92,8180.47686,144.92
2020-01-12 18:00:00,1578844800000,144.93,145.55,143.8,143.95,15130.99407,143.95
2020-01-12 19:00:00,1578848400000,143.95,145.61,143.57,144.18,15711.82027,144.18
2020-01-12 20:00:00,1578852000000,144.24,144.76,144.2,144.63,7171.97563,144.63
2020-01-12 21:00:00,1578855600000,144.64,145.0,144.28,144.46,4485.31931,144.46
2020-01-12 22:00:00,1578859200000,144.46,144.93,144.39,144.74,4168.0006,144.74
2020-01-12 23:00:00,1578862800000,144.74,144.84,144.31,144.43,2034.80402,144.43
2020-01-13 00:00:00,1578866400000,144.4,145.49,144.37,145.43,4389.65053,145.43
2020-01-13 01:00:00,1578870000000,145.44,146.6,144.72,146.54,10355.34435,146.54
2020-01-13 02:00:00,1578873600000,146.56,147.0,144.69,144.99,15627.41136,144.99
2020-01-13 03:00:00,1578877200000,145.01,145.44,144.9,145.31,7643.31669,145.31
2020-01-13 04:00:00,1578880800000,145.31,145.52,142.57,142.92,20305.44113,142.92
2020-01-13 05:00:00,1578884400000,142.95,143.88,142.59,143.38,11996.84568,143.38
2020-01-13 06:00:00,1578888000000,143.39,144.03,143.04,143.85,5803.70533,143.85
2020-01-13 07:00:00,1578891600000,143.85,143.89,143.08,143.4,5109.85033,143.4
2020-01-13 08:00:00,1578895200000,143.4,143.73,142.27,142.42,10192.68534,142.42
2020-01-13 09:00:00,1578898800000,142.46,143.23,142.3,142.87,8216.14182,142.87
2020-01-13 10:00:00,1578902400000,142.88,143.64,142.54,143.62,8884.36442,143.62
2020-01-13 11:00:00,1578906000000,143.57,143.61,142.91,143.31,9593.21339,143.31
2020-01-13 12:00:00,1578909600000,143.28,144.44,143.0,143.97,14370.83589,143.97
2020-01-13 13:00:00,1578913200000,144.01,144.13,142.77,142.77,8257.92672,142.77
2020-01-13 14:00:00,1578916800000,142.76,143.3,142.61,143.16,10783.61538,143.16
2020-01-13 15:00:00,1578920400000,143.16,143.74,142.82,142.93,9374.28904,142.93
2020-01-13 16:00:00,1578924000000,142.93,143.15,142.6,142.91,5448.71405,142.91
2020-01-13 17:00:00,1578927600000,142.91,143.19,142.77,142.83,4411.01545,142.83
2020-01-13 18:00:00,1578931200000,142.83,143.5,142.55,143.45,7267.69425,143.45
2020-01-13 19:00:00,1578934800000,143.45,143.95,143.01,143.06,8893.64599,143.06
2020-01-13 20:00:00,1578938400000,143.05,143.36,142.91,143.34,3868.99537,143.34
2020-01-13 21:00:00,1578942000000,143.35,143.67,143.08,143.5,3686.44823,143.5
2020-01-13 22:00:00,1578945600000,143.5,144.43,143.42,144.42,8898.57732,144.42
2020-01-13 23:00:00,1578949200000,144.43,144.66,143.81,144.26,8089.20268,144.26
2020-01-14 00:00:00,1578952800000,144.27,144.36,143.84,143.87,3844.20229,143.87
2020-01-14 01:00:00,1578956400000,143.87,144.24,143.5,143.58,7428.4805,143.58
2020-01-14 02:00:00,1578960000000,143.58,145.8,143.51,145.36,27548.23233,145.36
2020-01-14 03:00:00,1578963600000,145.37,148.45,145.31,147.34,64133.38542,147.34
2020-01-14 04:00:00,1578967200000,147.4,147.52,146.45,147.2,21910.60418,147.2
2020-01-14 05:00:00,1578970800000,147.19,149.34,146.81,148.94,37682.60131,148.94
2020-01-14 06:00:00,1578974400000,148.94,150.74,148.91,149.12,50679.8315,149.12
2020-01-14 07:00:00,1578978000000,149.1,149.34,148.07,148.44,17645.97742,148.44
2020-01-14 08:00:00,1578981600000,148.42,149.11,148.0,148.96,16559.77698,148.96
2020-01-14 09:00:00,1578985200000,148.95,149.6,148.66,149.0,9687.96419,149.0
2020-01-14 10:00:00,1578988800000,149.0,149.58,148.93,149.31,14127.17427,149.31
2020-01-14 11:00:00,1578992400000,149.31,151.75,149.31,149.84,34312.1031,149.84
2020-01-14 12:00:00,1578996000000,149.84,150.6,149.44,150.48,17378.08578,150.48
2020-01-14 13:00:00,1578999600000,150.48,151.62,150.2,151.56,16971.43301,151.56
2020-01-14 14:00:00,1579003200000,151.56,153.33,150.75,151.09,67875.38427,151.09
2020-01-14 15:00:00,1579006800000,151.09,154.18,151.04,154.08,32047.5706,154.08
2020-01-14 16:00:00,1579010400000,154.08,157.56,153.1,155.87,86752.58325,155.87
2020-01-14 17:00:00,1579014000000,155.86,157.69,153.84,156.04,61404.3563,156.04
2020-01-14 18:00:00,1579017600000,155.89,159.3,153.09,159.2,88062.68537,159.2
2020-01-14 19:00:00,1579021200000,159.2,165.86,158.4,163.91,128174.63133,163.91
2020-01-14 20:00:00,1579024800000,163.93,171.7,162.03,165.61,146691.05934,165.61
2020-01-14 21:00:00,1579028400000,165.61,166.5,162.24,165.42,47033.69122,165.42
2020-01-14 22:00:00,1579032000000,165.42,165.54,162.99,163.49,31157.93151,163.49
2020-01-14 23:00:00,1579035600000,163.47,165.15,160.31,163.99,38178.3657,163.99
2020-01-15 00:00:00,1579039200000,164.0,166.27,163.74,163.84,19327.59266,163.84
2020-01-15 01:00:00,1579042800000,163.84,168.0,163.74,165.64,33133.29082,165.64
2020-01-15 02:00:00,1579046400000,165.6,171.98,163.16,169.27,106509.35241,169.27
2020-01-15 03:00:00,1579050000000,169.12,169.98,165.88,167.26,53783.40724,167.26
2020-01-15 04:00:00,1579053600000,167.27,168.04,166.7,166.96,25378.49195,166.96
2020-01-15 05:00:00,1579057200000,166.96,167.06,162.64,162.64,39131.07454,162.64
2020-01-15 06:00:00,1579060800000,162.63,163.44,160.27,160.55,46840.68615,160.55
2020-01-15 07:00:00,1579064400000,160.48,161.66,159.2,160.94,34912.3805,160.94
2020-01-15 08:00:00,1579068000000,160.94,163.8,160.84,163.17,19247.61482,163.17
2020-01-15 09:00:00,1579071600000,163.14,163.28,161.14,161.54,16863.61868,161.54
2020-01-15 10:00:00,1579075200000,161.48,162.76,161.0,161.96,12119.00024,161.96
2020-01-15 11:00:00,1579078800000,161.96,165.61,161.94,165.23,21633.30051,165.23
2020-01-15 12:00:00,1579082400000,165.29,167.8,164.3,167.24,38029.95615,167.24
2020-01-15 13:00:00,1579086000000,167.25,167.65,164.06,164.43,23805.392,164.43
2020-01-15 14:00:00,1579089600000,164.49,166.7,164.15,165.63,16963.05036,165.63
2020-01-15 15:00:00,1579093200000,165.61,168.92,165.57,168.25,26546.935,168.25
2020-01-15 16:00:00,1579096800000,168.25,168.63,164.14,165.76,44652.26889,165.76
2020-01-15 17:00:00,1579100400000,165.83,165.88,162.0,162.41,36121.89922,162.41
2020-01-15 18:00:00,1579104000000,162.41,165.11,160.52,164.15,38261.1472,164.15
2020-01-15 19:00:00,1579107600000,164.15,165.17,162.75,164.95,18352.89552,164.95
2020-01-15 20:00:00,1579111200000,164.94,165.2,163.32,163.67,15986.30995,163.67
2020-01-15 21:00:00,1579114800000,163.67,164.88,163.62,164.61,8177.65491,164.61
2020-01-15 22:00:00,1579118400000,164.62,166.85,163.91,166.32,20149.00057,166.32
2020-01-15 23:00:00,1579122000000,166.32,166.9,163.98,165.32,16517.69816,165.32
2020-01-16 00:00:00,1579125600000,165.35,166.9,164.73,166.72,13683.47778,166.72
2020-01-16 01:00:00,1579129200000,166.73,167.34,164.79,166.4,28021.19106,166.4
2020-01-16 02:00:00,1579132800000,166.4,167.4,162.48,163.95,37467.48307,163.95
2020-01-16 03:00:00,1579136400000,163.9,164.24,157.8,160.48,58986.69101,160.48
2020-01-16 04:00:00,1579140000000,160.47,161.64,159.41,160.29,17272.51321,160.29
2020-01-16 05:00:00,1579143600000,160.28,160.74,158.7,159.85,22306.89472,159.85
2020-01-16 06:00:00,1579147200000,159.87,161.17,159.28,160.39,16942.78869,160.39
2020-01-16 07:00:00,1579150800000,160.41,162.41,160.35,161.89,9388.87303,161.89
2020-01-16 08:00:00,1579154400000,161.91,162.6,161.3,162.19,8626.05801,162.19
2020-01-16 09:00:00,1579158000000,162.15,162.19,160.45,161.0,13437.30276,161.0
2020-01-16 10:00:00,1579161600000,161.0,161.96,160.29,161.24,11423.84983,161.24
2020-01-16 11:00:00,1579165200000,161.26,161.31,159.65,161.19,13353.4369,161.19
2020-01-16 12:00:00,1579168800000,161.19,162.5,160.2,162.49,17914.08594,162.49
2020-01-16 13:00:00,1579172400000,162.49,164.08,161.47,164.07,23911.68923,164.07
2020-01-16 14:00:00,1579176000000,164.01,165.62,162.18,162.58,30899.51003,162.58
2020-01-16 15:00:00,1579179600000,162.55,162.86,161.0,161.71,22006.48614,161.71
2020-01-16 16:00:00,1579183200000,161.7,162.3,160.2,162.28,16622.21111,162.28
2020-01-16 17:00:00,1579186800000,162.3,163.3,162.18,162.52,13119.63263,162.52
2020-01-16 18:00:00,1579190400000,162.51,163.62,160.65,161.95,24865.39484,161.95
2020-01-16 19:00:00,1579194000000,161.95,164.26,161.66,163.36,24548.94163,163.36
2020-01-16 20:00:00,1579197600000,163.38,164.2,162.54,163.35,9765.62636,163.35
2020-01-16 21:00:00,1579201200000,163.36,164.02,163.24,163.57,7087.67028,163.57
2020-01-16 22:00:00,1579204800000,163.56,165.67,163.5,165.56,14076.13853,165.56
2020-01-16 23:00:00,1579208400000,165.55,165.88,162.31,163.39,23700.39404,163.39
2020-01-17 00:00:00,1579212000000,163.4,164.38,162.83,164.14,8014.44161,164.14
2020-01-17 01:00:00,1579215600000,164.11,165.0,163.3,164.21,10432.75359,164.21
2020-01-17 02:00:00,1579219200000,164.24,165.25,162.14,163.78,23576.00106,163.78
2020-01-17 03:00:00,1579222800000,163.73,165.1,163.42,164.86,11699.01698,164.86
2020-01-17 04:00:00,1579226400000,165.01,167.23,164.6,165.67,28721.3465,165.67
2020-01-17 05:00:00,1579230000000,165.74,167.44,164.86,165.14,31402.92246,165.14
2020-01-17 06:00:00,1579233600000,165.14,166.76,164.85,166.66,19340.42443,166.66
2020-01-17 07:00:00,1579237200000,166.68,170.32,165.96,169.94,56439.19709,169.94
2020-01-17 08:00:00,1579240800000,169.99,171.39,167.58,168.04,63315.8889,168.04
2020-01-17 09:00:00,1579244400000,168.03,171.51,167.54,171.08,51386.93815,171.08
2020-01-17 10:00:00,1579248000000,171.08,174.81,169.86,171.66,75905.38108,171.66
2020-01-17 11:00:00,1579251600000,171.61,173.15,171.09,172.08,27659.43431,172.08
2020-01-17 12:00:00,1579255200000,172.08,172.65,169.66,170.78,41707.8277,170.78
2020-01-17 13:00:00,1579258800000,170.77,171.15,169.8,169.99,12251.72839,169.99
2020-01-17 14:00:00,1579262400000,169.98,170.24,167.25,168.02,33831.6629,168.02
2020-01-17 15:00:00,1579266000000,168.02,169.45,167.9,168.59,14160.86156,168.59
2020-01-17 16:00:00,1579269600000,168.61,168.63,165.13,166.29,34471.8647,166.29
2020-01-17 17:00:00,1579273200000,166.29,168.54,166.0,168.34,19141.7059,168.34
2020-01-17 18:00:00,1579276800000,168.31,171.39,167.6,170.04,49929.44516,170.04
2020-01-17 19:00:00,1579280400000,170.0,171.5,169.46,170.35,30525.99882,170.35
2020-01-17 20:00:00,1579284000000,170.35,173.25,170.25,172.37,30662.9181,172.37
2020-01-17 21:00:00,1579287600000,172.4,173.72,167.02,169.23,50728.737,169.23
2020-01-17 22:00:00,1579291200000,169.23,170.61,168.42,169.13,24272.77233,169.13
2020-01-17 23:00:00,1579294800000,169.08,171.48,169.01,171.32,7566.35793,171.32
2020-01-18 00:00:00,1579298400000,171.34,173.38,170.77,171.75,14094.84196,171.75
2020-01-18 01:00:00,1579302000000,171.84,172.5,169.85,169.85,14387.40512,169.85
2020-01-18 02:00:00,1579305600000,169.92,173.63,169.0,173.21,30280.41385,173.21
2020-01-18 03:00:00,1579309200000,173.25,173.69,171.5,172.6,23634.45401,172.6
2020-01-18 04:00:00,1579312800000,172.66,172.91,170.65,171.18,12319.63274,171.18
2020-01-18 05:00:00,1579316400000,171.21,172.38,170.61,171.93,14266.16008,171.93
2020-01-18 06:00:00,1579320000000,171.91,171.97,168.0,168.62,25084.73616,168.62
2020-01-18 07:00:00,1579323600000,168.62,169.59,167.05,168.09,31906.58605,168.09
2020-01-18 08:00:00,1579327200000,168.1,168.23,164.92,167.92,31893.74474,167.92
2020-01-18 09:00:00,1579330800000,167.95,169.15,166.82,168.07,19195.14057,168.07
2020-01-18 10:00:00,1579334400000,168.1,168.82,167.21,168.5,10929.18222,168.5
2020-01-18 11:00:00,1579338000000,168.49,170.11,168.13,169.35,14453.54467,169.35
2020-01-18 12:00:00,1579341600000,169.34,170.03,168.76,169.01,9888.94348,169.01
2020-01-18 13:00:00,1579345200000,169.01,169.14,167.86,169.07,8994.16593,169.07
2020-01-18 14:00:00,1579348800000,169.12,171.23,168.84,171.02,23974.26282,171.02
2020-01-18 15:00:00,1579352400000,171.03,176.01,170.13,174.17,83476.55558,174.17
2020-01-18 16:00:00,1579356000000,174.15,179.5,174.1,177.24,96012.15602,177.24
2020-01-18 17:00:00,1579359600000,177.34,178.5,173.59,175.53,63513.21267,175.53
2020-01-18 18:00:00,1579363200000,175.54,177.6,172.73,173.91,73606.73432,173.91
2020-01-18 19:00:00,1579366800000,173.91,175.27,173.1,174.89,28239.54338,174.89
2020-01-18 20:00:00,1579370400000,174.89,175.25,172.84,173.86,17193.54158,173.86
2020-01-18 21:00:00,1579374000000,173.87,175.07,173.52,174.97,13037.16202,174.97
2020-01-18 22:00:00,1579377600000,174.95,175.85,174.49,175.49,11534.53905,175.49
2020-01-18 23:00:00,1579381200000,175.5,176.88,175.43,176.62,7959.5153,176.62
2020-01-19 00:00:00,1579384800000,176.61,177.0,175.74,176.92,8913.18846,176.92
2020-01-19 01:00:00,1579388400000,176.93,177.04,173.87,174.14,28476.06412,174.14
2020-01-19 02:00:00,1579392000000,174.1,176.4,173.29,176.23,21662.80188,176.23
2020-01-19 03:00:00,1579395600000,176.23,178.05,174.0,175.33,50573.06147,175.33
2020-01-19 04:00:00,1579399200000,175.3,176.65,174.52,176.33,16030.19729,176.33
2020-01-19 05:00:00,1579402800000,176.33,177.75,176.05,176.25,13837.59683,176.25
2020-01-19 06:00:00,1579406400000,176.26,176.46,175.56,175.94,13528.04873,175.94
2020-01-19 07:00:00,1579410000000,175.89,176.59,175.16,176.12,11967.86335,176.12
2020-01-19 08:00:00,1579413600000,176.12,176.67,174.6,175.36,15925.06009,175.36
2020-01-19 09:00:00,1579417200000,175.32,176.9,174.6,176.55,17647.44702,176.55
2020-01-19 10:00:00,1579420800000,176.55,176.87,175.92,176.42,10043.6581,176.42
2020-01-19 11:00:00,1579424400000,176.45,177.3,174.8,175.5,21312.69357,175.5
2020-01-19 12:00:00,1579428000000,175.48,175.8,174.29,174.31,15486.60023,174.31
2020-01-19 13:00:00,1579431600000,174.31,174.39,164.0,166.62,128213.17088,166.62
2020-01-19 14:00:00,1579435200000,166.61,166.61,162.4,165.34,47832.6409,165.34
2020-01-19 15:00:00,1579438800000,165.4,165.41,161.66,164.38,33893.78514,164.38
2020-01-19 16:00:00,1579442400000,164.4,165.9,164.0,164.42,26268.37264,164.42
2020-01-19 17:00:00,1579446000000,164.43,165.32,163.49,164.81,29158.80125,164.81
2020-01-19 18:00:00,1579449600000,164.75,166.18,164.19,165.22,24500.70131,165.22
2020-01-19 19:00:00,1579453200000,165.17,165.52,164.63,165.13,12968.24974,165.13
2020-01-19 20:00:00,1579456800000,165.17,165.24,163.88,164.36,12728.14226,164.36
2020-01-19 21:00:00,1579460400000,164.33,165.19,163.9,164.92,17674.04716,164.92
2020-01-19 22:00:00,1579464000000,164.95,165.09,164.09,164.51,6747.19811,164.51
2020-01-19 23:00:00,1579467600000,164.52,166.08,164.11,165.81,25836.68129,165.81
2020-01-20 00:00:00,1579471200000,165.81,167.0,163.56,166.15,37583.89594,166.15
2020-01-20 01:00:00,1579474800000,166.11,167.5,165.62,166.79,13260.57086,166.79
2020-01-20 02:00:00,1579478400000,166.79,167.6,165.17,165.68,22472.41947,165.68
2020-01-20 03:00:00,1579482000000,165.71,166.5,165.2,165.42,10499.10347,165.42
2020-01-20 04:00:00,1579485600000,165.43,165.93,165.1,165.46,9430.21568,165.46
2020-01-20 05:00:00,1579489200000,165.44,165.78,165.25,165.66,5593.92538,165.66
2020-01-20 06:00:00,1579492800000,165.65,166.3,164.29,164.75,17949.81825,164.75
2020-01-20 07:00:00,1579496400000,164.76,165.76,164.74,165.66,7640.41402,165.66
2020-01-20 08:00:00,1579500000000,165.64,166.23,165.51,165.83,6940.10405,165.83
2020-01-20 09:00:00,1579503600000,165.8,166.4,165.21,165.63,10581.84899,165.63
2020-01-20 10:00:00,1579507200000,165.62,166.25,164.5,165.35,14489.17182,165.35
2020-01-20 11:00:00,1579510800000,165.35,165.65,164.28,164.65,11521.42588,164.65
2020-01-20 12:00:00,1579514400000,164.65,165.26,164.56,164.86,7779.40024,164.86
2020-01-20 13:00:00,1579518000000,164.9,165.16,161.88,163.04,24163.58696,163.04
2020-01-20 14:00:00,1579521600000,163.05,164.17,162.0,162.55,25738.47353,162.55
2020-01-20 15:00:00,1579525200000,162.53,165.05,161.24,164.02,30192.32452,164.02
2020-01-20 16:00:00,1579528800000,164.08,166.67,163.85,166.2,19719.48345,166.2
2020-01-20 17:00:00,1579532400000,166.2,167.04,165.58,166.83,18883.57175,166.83
2020-01-20 18:00:00,1579536000000,166.88,167.75,165.96,166.88,23619.28156,166.88
2020-01-20 19:00:00,1579539600000,166.88,167.08,166.18,166.3,7882.27763,166.3
2020-01-20 20:00:00,1579543200000,166.27,166.91,166.12,166.5,9824.79431,166.5
2020-01-20 21:00:00,1579546800000,166.5,167.79,166.5,167.67,17770.59536,167.67
2020-01-20 22:00:00,1579550400000,167.66,167.87,166.88,167.32,8368.62189,167.32
2020-01-20 23:00:00,1579554000000,167.32,167.32,166.87,167.28,4856.45,167.28
2020-01-21 00:00:00,1579557600000,167.25,169.33,167.11,167.49,18744.7398,167.49
2020-01-21 01:00:00,1579561200000,167.49,168.0,166.6,166.87,23430.83609,166.87
2020-01-21 02:00:00,1579564800000,166.86,167.2,165.61,166.42,23336.26878,166.42
2020-01-21 03:00:00,1579568400000,166.42,167.12,166.33,167.06,4484.26973,167.06
2020-01-21 04:00:00,1579572000000,167.03,167.66,166.9,167.38,7316.74871,167.38
2020-01-21 05:00:00,1579575600000,167.37,168.4,167.25,168.3,8058.69642,168.3
2020-01-21 06:00:00,1579579200000,168.32,168.86,167.72,167.84,10444.64039,167.84
2020-01-21 07:00:00,1579582800000,167.84,167.9,166.69,167.15,9121.87428,167.15
2020-01-21 08:00:00,1579586400000,167.2,167.71,166.73,167.23,9279.56262,167.23
2020-01-21 09:00:00,1579590000000,167.25,167.37,166.17,166.53,16907.06864,166.53
2020-01-21 10:00:00,1579593600000,166.51,167.3,165.86,167.11,14073.84035,167.11
2020-01-21 11:00:00,1579597200000,167.08,168.06,166.57,166.76,9320.73068,166.76
2020-01-21 12:00:00,1579600800000,166.75,168.08,166.48,168.01,16523.02058,168.01
2020-01-21 13:00:00,1579604400000,168.01,168.7,167.45,167.93,19412.8668,167.93
2020-01-21 14:00:00,1579608000000,167.92,168.53,167.32,168.1,8312.91858,168.1
2020-01-21 15:00:00,1579611600000,168.09,169.25,167.9,168.88,11163.31966,168.88
